adult,militaryContract,coal,socialPercentile,furLeather,environmentPercentile,socialScore,esgPerformance,environmentScore,totalEsg,governanceScore,gmo,catholic,controversialWeapons,nuclear,animalTesting,peerCount,highestControversy,peerGroup,percentile,gambling,alcoholic,governancePercentile,pesticides,palmOil,tobacco,smallArms,Stock Ticker,Sector,Name
False,False,0,False,0,4.8,0,False,False,False,False,False,107,19.05,6.09,2,False,False,8.16,Utilities,False,20.93,LAG_PERF,False,False,False,False,ES,Utilities,Eversource Energy
False,False,0,False,0,0.82,0,False,False,False,False,False,105,16.45,6.62,2,False,False,9.01,Software & Services,False,13.39,LAG_PERF,False,False,False,False,BR,Information Technology,Broadridge Financial Solutions
False,False,0,False,0,0.05,0,False,False,False,False,False,89,20.34,8.51,2,False,False,11.78,Diversified Financials,False,25.25,,False,False,False,False,AXP,Financials,American Express
False,False,0,False,0,9.27,0,False,False,False,False,False,37,29.57,8.96,3,False,False,11.34,Automobiles,False,59.71,,False,False,False,False,F,Consumer Discretionary,Ford
False,False,0,False,0,2.5,0,False,False,False,False,False,108,8.53,4.28,1,False,False,1.74,Real Estate,False,1.55,,False,False,False,False,PLD,Real Estate,Prologis
False,False,0,True,0,10.49,0,False,False,False,False,False,107,27.43,6.36,3,False,False,10.57,Utilities,False,51.53,,False,False,False,False,EIX,Utilities,Edison International
False,False,0,False,0,11.51,0,False,False,False,False,False,77,24.81,7.81,2,False,False,5.5,Chemicals,False,41.51,,True,False,False,False,EMN,Materials,Eastman Chemical
False,False,0,False,0,7.21,0,False,False,False,False,False,9,20.75,5.72,1,False,False,7.82,Homebuilders,False,26.6,,False,False,False,False,NVR,Consumer Discretionary,NVR
False,False,0,False,0,14.09,0,False,False,False,True,False,35,40.71,11.58,3,False,False,15.04,Industrial Conglomerates,True,88.57,,True,False,False,False,GE,Industrials,General Electric
False,False,0,False,0,8.8,0,False,False,False,False,False,31,20.28,6.47,2,False,False,5.02,Semiconductors,False,25.02,,False,False,False,False,TXN,Information Technology,Texas Instruments
False,False,0,False,0,10.63,0,False,False,False,True,False,35,29.12,8.54,3,False,False,9.95,Industrial Conglomerates,False,58.03,,False,False,False,True,HON,Industrials,Honeywell
False,False,0,False,0,12.8,0,False,False,False,False,False,107,31.78,6.67,2,False,False,12.31,Utilities,False,67.35,LEAD_PERF,False,False,False,False,ATO,Utilities,Atmos Energy
False,False,0,False,0,2.02,0,False,False,False,False,False,105,21.65,7.18,2,False,False,12.45,Software & Services,False,29.6,,False,False,False,False,BKNG,Consumer Discretionary,Booking Holdings
False,False,0,False,0,16.08,0,False,False,False,False,False,31,32.3,7.32,0,False,False,8.91,Semiconductors,False,69.12,LEAD_PERF,False,False,False,False,QRVO,Information Technology,Qorvo
False,False,0,False,0,0.02,0,False,False,False,False,False,83,20.62,7.85,2,False,False,12.76,Pharmaceuticals,True,26.14,,True,False,False,False,BIIB,Health Care,Biogen
False,False,0,False,0,0.05,0,False,False,False,False,False,39,15.38,6,2,False,False,9.32,Media,False,10.58,LAG_PERF,False,False,False,False,IPG,Communication Services,Interpublic Group
False,False,,False,,7.8,,False,False,False,False,False,32,14.53,3.27,2,False,False,3.46,Commercial Services,False,8.84,UNDER_PERF,False,False,False,False,WM,Industrials,Waste Management
False,False,,False,,0.46,,False,False,False,False,False,105,13.26,4.73,3,False,False,8.06,Software & Services,False,6.32,UNDER_PERF,False,False,False,False,MSFT,Information Technology,Microsoft
False,False,,False,,0.48,,False,False,False,False,False,105,22.89,11.59,4,False,False,10.81,Software & Services,False,34.27,AVG_PERF,False,False,False,False,GOOGL,Communication Services,Alphabet (Class A)
False,False,0,False,0,7.26,0,False,False,False,False,False,31,17.73,6.28,2,False,False,4.2,Semiconductors,False,16.99,LAG_PERF,False,False,False,False,MU,Information Technology,Micron Technology
False,False,0,False,0,0.33,0,False,False,False,False,False,83,22.47,7.21,2,False,False,14.93,Pharmaceuticals,True,32.58,,True,False,False,False,BMY,Health Care,Bristol Myers Squibb
False,False,0,False,0,2.27,0,False,False,False,False,False,68,22.17,6.76,3,False,False,13.15,Telecommunication Services,False,31.43,,False,False,False,False,T,Communication Services,AT&T
False,False,0,False,0,20.38,0,False,False,False,False,False,35,48.81,11.23,2,False,False,17.19,Industrial Conglomerates,False,96.95,,False,False,False,False,LEG,Consumer Discretionary,Leggett & Platt
False,False,0,False,0,0.16,0,False,False,False,False,False,57,13.03,3.98,1,False,False,8.89,Retailing,False,5.85,LAG_PERF,False,False,False,False,ORLY,Consumer Discretionary,O'Reilly Automotive
False,False,0,True,0,13.01,0,True,False,False,False,False,107,28.24,6.27,2,False,False,8.96,Utilities,False,54.55,,False,False,False,False,D,Utilities,Dominion Energy
False,False,0,False,0,3.84,0,False,False,False,False,False,31,11.6,5.13,1,False,False,2.62,Semiconductors,False,3.71,LAG_PERF,False,False,False,False,AMAT,Information Technology,Applied Materials
False,False,0,True,0,15.74,0,True,False,False,False,False,107,29.05,5.69,2,False,False,7.63,Utilities,False,57.76,,False,False,False,False,AEE,Utilities,Ameren Corp
False,False,0,False,0,8.24,0,False,False,False,False,False,15,23.22,5.05,3,False,False,9.94,Precious Metals,False,35.38,,False,False,False,False,NEM,Materials,Newmont
False,False,0,False,0,8.05,0,False,False,False,False,False,28,22.24,6.42,2,False,False,7.77,Household Products,False,31.66,,True,False,False,False,KMB,Consumer Staples,Kimberly-Clark
False,False,0,False,0,12.75,0,False,False,False,False,False,14,23.59,6.3,0,False,False,4.54,Building Products,False,36.78,,False,False,False,False,ALLE,Industrials,Allegion
False,False,0,False,0,3.6,0,False,False,False,False,False,58,20.74,10.02,0,False,False,7.12,Healthcare,False,26.54,,True,False,False,False,IDXX,Health Care,Idexx Laboratories
False,False,0,False,0,1.24,0,False,False,False,False,False,175,18.68,9.24,2,False,False,8.21,Banks,False,19.85,LAG_PERF,False,False,False,False,FITB,Financials,Fifth Third Bancorp
False,False,0,False,0,0.11,0,False,False,False,False,False,32,23.51,6.28,1,False,False,17.12,Commercial Services,False,36.47,,False,False,False,False,IT,Information Technology,Gartner
False,False,0,False,0,10.69,0,False,False,False,False,False,17,26.4,7.05,2,False,False,8.66,Traders & Distributors,False,47.67,,False,False,False,False,FAST,Industrials,Fastenal
False,False,0,False,0,23.39,0,False,False,False,False,False,66,46.68,9.28,2,False,False,14.01,Oil & Gas Producers,False,95.73,,False,False,False,False,CTRA,Energy,Coterra
False,False,0,False,0,1.85,0,False,False,False,False,False,97,16.91,8.95,2,False,False,6.12,Insurance,False,14.65,LAG_PERF,False,False,False,False,LNC,Financials,Lincoln National
False,False,0,False,0,1.89,0,False,False,False,False,False,175,23.31,10.28,1,False,False,11.14,Banks,False,35.75,,False,False,False,False,KEY,Financials,KeyCorp
False,False,0,False,0,12.36,0,False,False,False,False,False,94,30.97,6.17,2,False,False,12.44,Food Products,False,64.7,LEAD_PERF,False,False,False,False,SJM,Consumer Staples,JM Smucker
False,False,0,False,0,3.65,0,False,False,False,False,True,94,22.87,8.72,3,False,False,10.5,Food Products,False,34.15,,True,False,False,False,PM,Consumer Staples,Philip Morris International
False,False,0,False,0,2.75,0,False,False,False,False,False,108,12.98,5.97,1,False,False,4.25,Real Estate,False,5.78,LAG_PERF,False,False,False,False,VNO,Real Estate,Vornado Realty Trust
False,False,0,False,0,1.87,0,False,False,False,False,False,89,24.39,10.69,2,False,False,11.83,Diversified Financials,False,39.85,,False,False,False,False,NTRS,Financials,Northern Trust
False,False,0,False,0,0.03,0,False,False,False,False,False,58,22.86,6.44,3,False,False,16.39,Healthcare,False,34.12,,False,False,False,False,CVS,Health Care,CVS Health
False,False,0,False,0,0.06,0,False,False,False,False,False,32,22.98,6.02,1,False,False,16.9,Commercial Services,False,34.56,,False,False,False,False,NLSN,Industrials,Nielsen Holdings
False,False,0,False,0,0.07,0,False,False,False,False,False,32,9.39,3.56,1,False,False,5.76,Commercial Services,False,1.87,,False,False,False,False,RHI,Industrials,Robert Half International
False,False,0,False,0,17.86,0,False,True,False,False,False,77,38.66,7.25,2,False,False,13.54,Chemicals,False,85.34,LEAD_PERF,True,False,False,False,FMC,Materials,FMC Corporation
False,False,0,False,0,1.49,0,False,False,False,False,False,89,20.66,9.48,2,False,False,9.7,Diversified Financials,False,26.33,,False,False,False,False,BLK,Financials,BlackRock
